"text","station","borough","trainno","equipmentno","equipmenttype","serving","ADA"
"0",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,"125 St","MN","A/B/C/D","EL143","EL","MEZZANINE AND DOWNTOWN","Y"
NA,"125 St","MN","A/B/C/D","EL144","EL","MEZZANINE AND UPTOWN","Y"
NA,"125 St","MN","4/5/6/METRO-NORTH","EL126","EL","MEZZANINE TO UPTOWN AND DOWNTOWN PLATFORMS","Y"
NA,"125 St","MN","1","ES101","ES","STREET TO MEZZANINE","N"
NA,"125 St","MN","1","ES103","ES","STREET TO MEZZANINE","N"
NA,"125 St","MN","4/5/6/METRO-NORTH","EL125","EL","STREET TO MEZZANINE","Y"
NA,"125 St","MN","A/B/C/D","EL142","EL","STREET TO MEZZANINE","Y"
NA,"125 St","MN","1","ES102","ES","STREET TO MEZZANINE","N"
NA,"135 St","MN","2/3","EL180","EL","STREET TO MEZZANINE & UPTOWN PLATFORM","Y"
NA,"135 St","MN","2/3","EL181","EL","STREET TO MEZZANINE AND DOWNTOWN PLATFORM","Y"
NA,"14 St","MN","A/C/E","EL222","EL","MEZZANINE TO DOWNTOWN A,C&E PLATFORM","Y"
NA,"14 St","MN","L","EL218","EL","MEZZANINE TO L PLATFORM","Y"
NA,"14 St","MN","A/C/E","EL223","EL","MEZZANINE TO UPTOWN A,C&E PLATFORM","Y"
NA,"14 St","MN","A/C/E","EL221","EL","STREET TO MEZZANINE","Y"
NA,"14 St - Union Sq","MN","L/N/Q/R/W","EL220","EL","MEZZANINE TO DOWNTOWN PLATFORM(N&R)","Y"
NA,"14 St - Union Sq","MN","L/N/Q/R/W","EL219","EL","MEZZANINE TO UPTOWN PLATFORM N,Q,R","Y"
NA,"14 St - Union Sq","MN","L/N/Q/R/W","EL217","EL","STREET TO MEZZANINE","Y"
NA,"14 St - Union Sq","MN","L/N/Q/R/W","ES258X","ES","STREET TO MEZZANINE ALL TRAINS","N"
NA,"14 St - Union Sq","MN","L/N/Q/R/W","ES257X","ES","STREET TO MEZZANINE ALL TRAINS","N"
NA,"145 St","MN","A/B/C/D","ES116","ES","NORTHBOUND LL PLATFORM TO UPPER MEZZANINE","N"
NA,"145 St","MN","A/B/C/D","ES115","ES","NORTHBOUND LL PLATFORM TO UPPER MEZZANINE","N"
NA,"149 St - 3 Av","BX","2/5","EL130","EL","STREET TO DOWNTOWN PLATFORM","Y"
NA,"149 St - 3 Av","BX","2/5","EL129","EL","STREET TO UPTOWN PLATFORM","Y"
NA,"161 St - Yankee Stadium","BX","4/B/D","ES113","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"161 St - Yankee Stadium","BX","4/B/D","ES114","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"161 St - Yankee Stadium","BX","4/B/D","EL134","EL","MEZZANINE TO DOWNTOWN B, D","Y"
NA,"161 St - Yankee Stadium","BX","4/B/D","EL135","EL","MEZZANINE TO UPTOWN B, D","Y"
NA,"161 St - Yankee Stadium","BX","4/B/D","EL132","EL","MEZZANINES TO  UPTOWN 4 PLATFORM","Y"
NA,"161 St - Yankee Stadium","BX","4/B/D","EL133","EL","MEZZANINES TO DOWNTOWN 4 PLATFORM","Y"
NA,"161 St - Yankee Stadium","BX","4/B/D","EL131","EL","STREET TO MEZZANINE","Y"
NA,"168 St","MN","1","EL113","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"168 St","MN","1","EL114","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"168 St","MN","1","EL111","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"168 St","MN","1","EL112","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"168 St","MN","A/C","EL141","EL","MEZZANINE AND UPTOWN","Y"
NA,"168 St","MN","A/C","EL140","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"168 St","MN","A/C","EL139","EL","STREET TO MEZZANINE","Y"
NA,"175 St","MN","A","EL124","EL","MEZZANINE TO PLATFORM","Y"
NA,"175 St","MN","A","EL123","EL","STREET TO MEZZANINE","Y"
NA,"179 St - Jamaica","QNS","F","EL433","EL","MEZZANINE TO PLATFORM","Y"
NA,"179 St - Jamaica","QNS","F","EL432","EL","MEZZANINE TO PLATFORM","Y"
NA,"179 St - Jamaica","QNS","F","EL431","EL","STREET TO MEZZANINE","Y"
NA,"181 St","MN","A","EL118","EL","LOWER MEZZANINE TO STREET","N"
NA,"181 St","MN","A","EL117","EL","LOWER MEZZANINE TO STREET","N"
NA,"181 St","MN","A","EL119","EL","LOWER MEZZANINE TO STREET","N"
NA,"181 St","MN","A","ES119","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"181 St","MN","1","EL109","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"181 St","MN","A","ES118","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"181 St","MN","1","EL107","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"181 St","MN","1","EL110","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"181 St","MN","A","ES117","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"181 St","MN","1","EL108","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"190 St","MN","A","EL116","EL","LOWER MEZZANINE TO STREET","N"
NA,"190 St","MN","A","EL115","EL","LOWER MEZZANINE TO STREET","N"
NA,"190 St","MN","A","EL120","EL","LOWER MEZZANINE TO STREET","N"
NA,"191 St","MN","1","EL106","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"191 St","MN","1","EL105","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"191 St","MN","1","EL103","EL","STREET TO MEZZANINE / MEZZANINE TO PLATFORM","N"
NA,"191 St","MN","1","EL104","EL","STREET TO MEZZANINE / MEZZANINE TO PLATFORM","N"
NA,"205 St - Norwood","BX","D","ES112","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
NA,"207 St - Inwood","MN","A","EL149","EL","MEZZANINE TO PLATFORM","Y"
NA,"207 St - Inwood","MN","A","EL148","EL","STREET TO MEZZANINE","Y"
NA,"21 St - Queensbridge","QNS","F","EL406","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"21 St - Queensbridge","QNS","F","ES421","ES","MEZZANINE TO STREET","N"
NA,"21 St - Queensbridge","QNS","F","ES422","ES","MEZZANINE TO STREET","N"
NA,"21 St - Queensbridge","QNS","F","EL407","EL","MEZZANINE TO UPTOWN","Y"
NA,"21 St - Queensbridge","QNS","F","ES426","ES","NORTHBOUND PLATFORM TO MEZZANINE","N"
NA,"21 St - Queensbridge","QNS","F","ES425","ES","NORTHBOUND PLATFORM TO MEZZANINE","N"
NA,"21 St - Queensbridge","QNS","F","ES424","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"21 St - Queensbridge","QNS","F","ES423","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"21 St - Queensbridge","QNS","F","EL405","EL","STREET TO MEZZANINE","Y"
NA,"23 St","MN","6","EL298","EL","NORTHBOUND PLATFORM TO STREET","Y"
NA,"23 St","MN","6","EL299","EL","SOUTHBOUND PLATFORM TO STREET","Y"
NA,"231 St","BX","1","EL185","EL","STREET TO MEZZANINE & UPTOWN PLATFORM","Y"
NA,"231 St","BX","1","EL184","EL","STREET TO MEZZANINE AND DOWNTOWN PLATFORM","Y"
NA,"233 St","BX","2/5","EL194","EL","MEZZANINE TO PLATFORM","Y"
NA,"233 St","BX","2/5","EL193","EL","MEZZANINE TO UPTOWN","Y"
NA,"233 St","BX","2/5","EL192","EL","STREET TO MEZZANINE","Y"
NA,"28 St","MN","6","EL279X","EL","STREET TO MEZZANINE","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES221","ES","MALL LANDING TO STREET","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES222","ES","MALL LANDING TO STREET","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES233","ES","MEZZANINE AND UPTOWN","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","EL211","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","EL209","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES224","ES","MEZZANINE TO MALL LANDING","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES223","ES","MEZZANINE TO MALL LANDING","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","EL210","EL","MEZZANINE TO UPTOWN","Y"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","EL212","EL","MEZZANINE TO UPTOWN","Y"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES230","ES","NORTHBOUND PLATFORM TO MEZZANINE","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES229","ES","NORTHBOUND PLATFORM TO MEZZANINE","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES234","ES","NORTHBOUND PLATFORM TO MEZZANINE","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES232","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES236","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES235","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","ES231","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","EL213","EL","STREET TO MEZZANINE","Y"
NA,"34 St - Herald Sq","MN","B/D/F/M/N/Q/R/W","EL200X","EL","STREET TO PATH TRAIN","N"
NA,"34 St - Hudson Yards","MN","7","ES623","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"34 St - Hudson Yards","MN","7","EL601","EL","LOWER MEZZANINE TO UPPER MEZZANINE","Y"
NA,"34 St - Hudson Yards","MN","7","EL602","EL","LOWER MEZZANINE TO UPPER MEZZANINE","Y"
NA,"34 St - Hudson Yards","MN","7","ES624","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"34 St - Hudson Yards","MN","7","ES621","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"34 St - Hudson Yards","MN","7","ES625","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"34 St - Hudson Yards","MN","7","ES622","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"34 St - Hudson Yards","MN","7","EL600","EL","PLATFORM TO LOWER MEZZANINE","Y"
NA,"34 St - Hudson Yards","MN","7","ES627","ES","UPPER MEZZANINE TO STREET","N"
NA,"34 St - Hudson Yards","MN","7","ES626","ES","UPPER MEZZANINE TO STREET","N"
NA,"34 St - Hudson Yards","MN","7","ES629","ES","UPPER MEZZANINE TO STREET","N"
NA,"34 St - Hudson Yards","MN","7","ES628","ES","UPPER MEZZANINE TO STREET","N"
NA,"34 St - Hudson Yards","MN","7","EL603","EL","UPPER MEZZANINE TO STREET","Y"
NA,"34 St - Penn","MN","1/2/3/LIRR","EL216","EL","MEZZANINE TO DOWNTOWN LOCAL PLATFORM","Y"
NA,"34 St - Penn","MN","A/C/E","EL228","EL","MEZZANINE TO DOWNTOWN LOCAL PLATFORM","Y"
NA,"34 St - Penn","MN","A/C/E","EL227","EL","MEZZANINE TO EXPRESS PLATFORM","Y"
NA,"34 St - Penn","MN","1/2/3/LIRR","EL215","EL","MEZZANINE TO EXPRESS PLATFORM","Y"
NA,"34 St - Penn","MN","1/2/3/LIRR","EL214","EL","MEZZANINE TO UPTOWN LOCAL PLATFORM","Y"
NA,"34 St - Penn","MN","A/C/E","EL225","EL","STREET TO UPTOWN LOCAL PLATFORM","Y"
NA,"34 St - Penn","MN","A/C/E","EL226","EL","UPTOWN LOCAL PLATFORM TO LOWER MEZZANINE","Y"
NA,"42 St - Bryant Park","MN","B/D/F/M","EL237X","EL","LOWER MEZZANINE TO NORTHBOUND PLATFORM","Y"
NA,"42 St - Bryant Park","MN","B/D/F/M","EL295X","EL","NW Corner of 39th & 6th","N"
NA,"42 St - Bryant Park","MN","B/D/F/M","EL287X","EL","STREET TO MEZZANINE","N"
NA,"42 St - Bryant Park","MN","B/D/F/M","EL294X","EL","SW Corner of 42nd & 6th","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES207","ES","CENTER ISLAND PLATFORM TO LOWER MEZZANINE (WEST END)","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES209","ES","CENTER ISLAND PLATFORM TO LOWER MEZZANINE (WEST END)","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES203","ES","LOWER MEZZANINE TO STREET (3RD AVE)","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES204","ES","LOWER MEZZANINE TO STREET (3RD AVE)","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES206","ES","LOWER MEZZANINE TO UPPER MEZZANINE (BOWERY)","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES205","ES","LOWER MEZZANINE TO UPPER MEZZANINE (BOWERY)","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES210","ES","LOWER MEZZANINE TO UPPER MEZZANINE (WEST END)","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES208","ES","LOWER MEZZANINE TO UPPER MEZZANINE (WEST END)","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","EL244","EL","MEZZANINE TO 7 PLATFORM","Y"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","EL205","EL","MEZZANINE TO DOWNTOWN 4,5,6 PLATFORM","Y"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","EL206","EL","MEZZANINE TO UPTOWN 4,5,6 PLATFORM","Y"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","EL204","EL","STREET TO TERMINAL/MEZZANINE","Y"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES608X","ES","UNASSIGNED","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES609X","ES","UNASSIGNED","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES610X","ES","UNASSIGNED","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES256","ES","UPPER MEZZANINE TO STREET (GC TERMINAL)","N"
NA,"42 St - Grand Central","MN","4/5/6/7/S/METRO-NORTH","ES255","ES","UPPER MEZZANINE TO STREET (GC TERMINAL)","N"
NA,"42 St - Port Authority Bus Terminal","MN","A/C/E","EL289X","EL","BUS TERMINAL TO LOWER MEZZANINE","Y"
NA,"42 St - Port Authority Bus Terminal","MN","A/C/E","EL288X","EL","BUS TERMINAL TO LOWER MEZZANINE","Y"
NA,"42 St - Port Authority Bus Terminal","MN","A/C/E","EL290X","EL","INTERMEDIATE LANDING TO MEZZANINE","Y"
NA,"42 St - Port Authority Bus Terminal","MN","A/C/E","ES606X","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"42 St - Port Authority Bus Terminal","MN","A/C/E","ES607X","ES","MEZZANINE TO STREET","N"
NA,"42 St - Port Authority Bus Terminal","MN","A/C/E","EL291X","EL","STREET TO INTERMEDIATE LANDING","Y"
NA,"47-50 St - Rockefeller Ctr","MN","B/D/F/M","EL236","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"47-50 St - Rockefeller Ctr","MN","B/D/F/M","EL235","EL","MEZZANINE TO UPTOWN","Y"
NA,"47-50 St - Rockefeller Ctr","MN","B/D/F/M","EL234","EL","STREET TO MEZZANINE","Y"
NA,"49 St","MN","N/Q/R/W","EL268X","EL","STREET TO MEZZANINE","Y"
NA,"5 Av / 53 St","MN","E/M","ES239","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"5 Av / 53 St","MN","E/M","ES240","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"5 Av / 53 St","MN","E/M","ES241","ES","SOUTHBOUND PLATFORM TO MEZZANINE (MADISON AVE)","N"
NA,"5 Av / 53 St","MN","E/M","ES242","ES","SOUTHBOUND PLATFORM TO MEZZANINE (MADISON AVE)","N"
NA,"50 St","MN","C/E","ES264X","ES","MEZZANINE TO E TRAIN PLATFORM","N"
NA,"50 St","MN","C/E","EL208X","EL","PLAZA TO DOWNTOWN PLATFORMS","Y"
NA,"50 St","MN","C/E","EL207X","EL","STREET TO MEZZANINE","Y"
NA,"50 St","MN","C/E","ES263X","ES","STREET TO MEZZANINE","N"
NA,"51 St","MN","6","ES252","ES","MEZZANINE TO PLATFORM","N"
NA,"57 St - 7 Av","MN","N/Q/R/W","EL281","EL","MEZZANINE TO STREET","N"
NA,"59 St","MN","4/5/6","ES213","ES","NORTHBOUND EXPRESS PLATFORM TO NORTHBOUND LOCAL PLATFORM","N"
NA,"59 St","MN","4/5/6","ES211","ES","NORTHBOUND EXPRESS PLATFORM TO NORTHBOUND LOCAL PLATFORM","N"
NA,"59 St","MN","4/5/6","ES214","ES","SOUTHBOUND EXPRESS PLATFORM TO SOUTHBOUND LOCAL PLATFORM","N"
NA,"59 St","MN","4/5/6","ES212","ES","SOUTHBOUND EXPRESS PLATFORM TO SOUTHBOUND LOCAL PLATFORM","N"
NA,"59 St - Columbus Cir","MN","1/A/B/C/D","EL277","EL","MEZZANINE AND DOWNTOWN","Y"
NA,"59 St - Columbus Cir","MN","A/B/C/D","EL279","EL","MEZZANINE AND UPTOWN","Y"
NA,"59 St - Columbus Cir","MN","1/A/B/C/D","EL278","EL","MEZZANINE AND UPTOWN","Y"
NA,"59 St - Columbus Cir","MN","1/A/B/C/D","EL276X","EL","STREET TO MEZZANINE ALL TRAINS","Y"
NA,"59 St - Columbus Cir","MN","1/A/B/C/D","EL280","EL","STREET TO MEZZANINE AND UPTOWN 1 PLATFORM","Y"
NA,"599 Lexington Av","MN","E/M","ES253X","ES","MEZZANINE TO UNDERPASS 6 TRAIN DOWNTOWN","N"
NA,"61 St - Woodside","QNS","7","EL416X","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"61 St - Woodside","QNS","7","EL418X","EL","MEZZANINE TO LIRR PLATFORM B","N"
NA,"61 St - Woodside","QNS","7","EL419X","EL","MEZZANINE TO LIRR PLATFORM C","N"
NA,"61 St - Woodside","QNS","7","EL417X","EL","MEZZANINE TO UPTOWN","Y"
NA,"61 St - Woodside","QNS","7","EL415X","EL","STREET TO LIRR PLATFORM A & MEZZANINE","Y"
NA,"61 St - Woodside","QNS","7","ES448","ES","STREET TO MEZZANINE","N"
NA,"66 St - Lincoln Center","MN","1","EL237","EL","STREET TO MEZZANINE & UPTOWN PLATFORM","Y"
NA,"66 St - Lincoln Center","MN","1","EL238","EL","STREET TO MEZZANINE AND DOWNTOWN PLATFORM","Y"
NA,"7 Av","MN","B/D/E","ES237","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"7 Av","MN","B/D/E","ES238","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"72 St","MN","1/2/3","EL240","EL","STREET TO DOWNTOWN PLATFORM","Y"
NA,"72 St","MN","1/2/3","EL239","EL","STREET TO UPTOWN PLATFORM","Y"
NA,"72 St / 2 Av","MN","Q","ES291","ES","BASEMENT ENTRANCE TO STREET","N"
NA,"72 St / 2 Av","MN","Q","EL262","EL","LOWER MEZZANINE TO STREET","Y"
NA,"72 St / 2 Av","MN","Q","EL265","EL","LOWER MEZZANINE TO STREET","Y"
NA,"72 St / 2 Av","MN","Q","EL264","EL","LOWER MEZZANINE TO STREET","Y"
NA,"72 St / 2 Av","MN","Q","EL266","EL","LOWER MEZZANINE TO STREET","Y"
NA,"72 St / 2 Av","MN","Q","EL267","EL","LOWER MEZZANINE TO STREET","Y"
NA,"72 St / 2 Av","MN","Q","EL269","EL","LOWER MEZZANINE-FIRST UPPER MEZZANINE-SECOND UPPER MEZZANINE","Y"
NA,"72 St / 2 Av","MN","Q","ES288","ES","MEZZANINE TO BASEMENT ENTRANCE","N"
NA,"72 St / 2 Av","MN","Q","ES290","ES","MEZZANINE TO BASEMENT ENTRANCE","N"
