"text","station","borough","trainno","equipmentno","equipmenttype","serving","ADA"
NA,"72 St / 2 Av","MN","Q","ES289","ES","MEZZANINE TO BASEMENT ENTRANCE","N"
NA,"72 St / 2 Av","MN","Q","ES294","ES","MEZZANINE TO STREET","N"
NA,"72 St / 2 Av","MN","Q","ES295","ES","MEZZANINE TO STREET","N"
NA,"72 St / 2 Av","MN","Q","ES296","ES","MEZZANINE TO STREET","N"
NA,"72 St / 2 Av","MN","Q","EL259","EL","PLATFORM TO LOWER MEZZANINE","Y"
NA,"72 St / 2 Av","MN","Q","ES287","ES","PLATFORM TO MEZZANINE","N"
NA,"72 St / 2 Av","MN","Q","ES286","ES","PLATFORM TO MEZZANINE","N"
NA,"72 St / 2 Av","MN","Q","ES285","ES","PLATFORM TO MEZZANINE","N"
NA,"8 Av","MN","L","EL224","EL","MEZZANINE TO PLATFORM","Y"
NA,"86 St / 2 Av","MN","Q","ES281","ES","MEZZANINE TO MID LANDING ENTRANCE #1","N"
NA,"86 St / 2 Av","MN","Q","ES280","ES","MEZZANINE TO MID LANDING ENTRANCE #1","N"
NA,"86 St / 2 Av","MN","Q","ES279","ES","MEZZANINE TO MID LANDING ENTRANCE #1","N"
NA,"86 St / 2 Av","MN","Q","EL250","EL","MEZZANINE TO STREET","Y"
NA,"86 St / 2 Av","MN","Q","ES276","ES","MEZZANINE TO STREET ENTRANCE #1","N"
NA,"86 St / 2 Av","MN","Q","ES278","ES","MEZZANINE TO STREET ENTRANCE #1","N"
NA,"86 St / 2 Av","MN","Q","ES277","ES","MEZZANINE TO STREET ENTRANCE #1","N"
NA,"86 St / 2 Av","MN","Q","ES284","ES","MID LANDING ENTRANCE #2 TO STREET ENTRANCE #2 EAST","N"
NA,"86 St / 2 Av","MN","Q","ES297","ES","MID LANDING ENTRANCE #2 TO STREET ENTRANCE #2 EAST","N"
NA,"86 St / 2 Av","MN","Q","ES283","ES","MID LANDING ENTRANCE #2 TO STREET ENTRANCE #2 WEST","N"
NA,"86 St / 2 Av","MN","Q","ES282","ES","MID LANDING ENTRANCE #2 TO STREET ENTRANCE #2 WEST","N"
NA,"86 St / 2 Av","MN","Q","ES273","ES","PLATFORM TO MEZZANINE","N"
NA,"86 St / 2 Av","MN","Q","ES275","ES","PLATFORM TO MEZZANINE","N"
NA,"86 St / 2 Av","MN","Q","ES274","ES","PLATFORM TO MEZZANINE","N"
NA,"86 St / 2 Av","MN","Q","EL249","EL","PLATFORM TO MEZZANINE","Y"
NA,"96 St","MN","1/2/3","EL145","EL","STREET TO DOWNTOWN PLATFORM","Y"
NA,"96 St","MN","1/2/3","EL146","EL","STREET TO UPTOWN PLATFORM","Y"
NA,"96 St / 2 Av","MN","Q","EL248","EL","MEZZANINE TO STREET","Y"
NA,"96 St / 2 Av","MN","Q","ES260","ES","MEZZANINE TO STREET LEVEL N-W","N"
NA,"96 St / 2 Av","MN","Q","ES259","ES","MEZZANINE TO STREET LEVEL N-W","N"
NA,"96 St / 2 Av","MN","Q","ES271","ES","MEZZANINE TO STREET LEVEL S-E","N"
NA,"96 St / 2 Av","MN","Q","ES270","ES","MEZZANINE TO STREET LEVEL S-E","N"
NA,"96 St / 2 Av","MN","Q","ES272","ES","MEZZANINE TO STREET LEVEL S-E","N"
NA,"96 St / 2 Av","MN","Q","ES247","ES","MEZZANINE TO STREET LEVEL S-W","N"
NA,"96 St / 2 Av","MN","Q","ES220","ES","PLATFORM TO MEZZANINE","N"
NA,"96 St / 2 Av","MN","Q","ES202","ES","PLATFORM TO MEZZANINE","N"
NA,"96 St / 2 Av","MN","Q","EL247","EL","PLATFORM TO MEZZANINE","Y"
NA,"96 St / 2 Av","MN","Q","ES200","ES","PLATFORM TO MEZZANINE","N"
NA,"Atlantic Av-Barclays Ctr","BKN","2/3/4/5/B/Q/LIRR","ES358X","ES","LOWER MEZZANINE TO STREET","N"
NA,"Atlantic Av-Barclays Ctr","BKN","2/3/4/5/B/Q/LIRR","ES310","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Atlantic Av-Barclays Ctr","BKN","2/3/4/5/B/Q/LIRR","EL305","EL","MEZZANINE TO 4, 5 PLATFORM","Y"
NA,"Atlantic Av-Barclays Ctr","BKN","D/N/R","EL302","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Atlantic Av-Barclays Ctr","BKN","2/3/4/5/B/Q/LIRR","EL304","EL","MEZZANINE TO DOWNTOWN 2,3 PLATFORM","Y"
NA,"Atlantic Av-Barclays Ctr","BKN","D/N/R","EL303","EL","MEZZANINE TO UPTOWN","Y"
NA,"Atlantic Av-Barclays Ctr","BKN","2/3/4/5/B/Q/LIRR","EL307","EL","MIDDLE MEZZANINE TO B,Q PLATFORM","Y"
NA,"Atlantic Av-Barclays Ctr","BKN","2/3/4/5/B/Q/LIRR","EL300X","EL","STREET TO LIRR TERMINAL/NYCT 2/3 TRAINS NORTHBOUND","Y"
NA,"Atlantic Av-Barclays Ctr","BKN","2/3/4/5/B/Q/LIRR","EL737X","EL","STREET TO LIRR TERMINAL/NYCT 2/3 TRAINS NORTHBOUND","Y"
NA,"Atlantic Av-Barclays Ctr","BKN","2/3/4/5/B/Q/LIRR","EL700X","EL","STREET TO MEZZANINE","Y"
NA,"Atlantic Av-Barclays Ctr","BKN","D/N/R","EL301","EL","STREET TO MEZZANINE","Y"
NA,"Atlantic Av-Barclays Ctr","BKN","2/3/4/5/B/Q/LIRR","ES359X","ES","STREET TO MEZZANINE","N"
NA,"Atlantic Av-Barclays Ctr","BKN","2/3/4/5/B/Q/LIRR","EL306","EL","UPTOWN 2, 3 PLATFORM TO MEZZANINE","Y"
NA,"Bay Parkway","BKN","D/M","EL378","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Bay Parkway","BKN","D/M","EL377","EL","MEZZANINE TO UPTOWN","Y"
NA,"Bay Parkway","BKN","D/M","EL376","EL","STREET TO MEZZANINE","Y"
NA,"Borough Hall","BKN","2/3/4/5","EL318","EL","MEZZANINE TO UPTOWN AND DOWNTOWN PLATFORMS","Y"
NA,"Borough Hall","BKN","2/3/4/5","ES303","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"Borough Hall","BKN","2/3/4/5","EL317","EL","STREET TO MEZZANINE","Y"
NA,"Bowery","MN","J/Z","ES334","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
NA,"Bowling Green","MN","4/5","ES341","ES","LOWER MEZZANINE TO NORTHBOUND PLATFORM","N"
NA,"Bowling Green","MN","4/5","ES340","ES","LOWER MEZZANINE TO NORTHBOUND PLATFORM","N"
NA,"Bowling Green","MN","4/5","ES343","ES","LOWER MEZZANINE TO SOUTHBOUND PLATFORM","N"
NA,"Bowling Green","MN","4/5","ES342","ES","LOWER MEZZANINE TO SOUTHBOUND PLATFORM","N"
NA,"Bowling Green","MN","4/5","ES337","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Bowling Green","MN","4/5","ES339","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Bowling Green","MN","4/5","ES338","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Bowling Green","MN","4/5","ES336","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Bowling Green","MN","4/5","EL711","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Bowling Green","MN","4/5","EL710","EL","STREET TO MEZZANINE & UPTOWN PLATFORM","Y"
NA,"Bowling Green","MN","4/5","ES345","ES","UPPER MEZZANINE TO STREET","N"
NA,"Briarwood/Van Wyck Blvd","QNS","E/F","EL424","EL","STREET TO MEZZANINE","N"
NA,"Brighton Beach","BKN","B/Q","ES346","ES","STREET TO MEZZANINE","N"
NA,"Broadway Junction","BKN","A/C/J/L/Z/LIRR","ES347","ES","STREET TO UPPER MEZZANINE","N"
NA,"Broadway Junction","BKN","A/C/J/L/Z/LIRR","ES331","ES","STREET TO UPPER MEZZANINE","N"
NA,"Broadway Junction","BKN","A/C/J/L/Z/LIRR","ES330","ES","STREET TO UPPER MEZZANINE","N"
NA,"Broadway-Lafayette/Bleecker St","MN","B/D/F/6","EL329","EL","DOWNTOWN 6 MEZZANINE TO DOWNTOWN B/D/F/M PLATFORM","Y"
NA,"Broadway-Lafayette/Bleecker St","MN","B/D/F/6","EL330","EL","DOWNTOWN 6 MEZZANINE TO UPTOWN B/D/F/M PLATFORM","Y"
NA,"Broadway-Lafayette/Bleecker St","MN","B/D/F/6","ES300","ES","NORTHBOUND PLATFORM TO MEZZANINE","N"
NA,"Broadway-Lafayette/Bleecker St","MN","B/D/F/6","EL328","EL","STREET TO MEZZANINE AND DOWNTOWN 6 PLATFORM","Y"
NA,"Broadway-Lafayette/Bleecker St","MN","B/D/F/6","EL332","EL","UPTOWN 6 MEZZANINE TO DOWNTOWN B/D/F/M PLATFORM","Y"
NA,"Broadway-Lafayette/Bleecker St","MN","B/D/F/6","EL331","EL","UPTOWN 6 MEZZANINE TO UPTOWN B/D/F/M PLATFORM","Y"
NA,"Brooklyn Bridge - City Hall","MN","4/5/6","EL315","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Brooklyn Bridge - City Hall","MN","4/5/6","EL316","EL","MEZZANINE TO UPTOWN","Y"
NA,"Brooklyn Bridge - City Hall","MN","4/5/6","EL314","EL","STREET TO MEZZANINE","Y"
NA,"Canal St","MN","J/N/Q/R/W/Z","EL325","EL","STREET TO DOWNTOWN PLATFORM","Y"
NA,"Canal St","MN","6","EL324","EL","STREET TO UPTOWN PLATFORM","Y"
NA,"Chambers St","MN","1/2/3","EL338","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Chambers St","MN","1/2/3","EL337","EL","MEZZANINE TO UPTOWN","Y"
NA,"Chambers St","MN","1/2/3","EL336","EL","STREET TO MEZZANINE","Y"
NA,"Church Av","BKN","F/G","EL375","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Church Av","BKN","F/G","EL374","EL","MEZZANINE TO UPTOWN","Y"
NA,"Church Av","BKN","2/5","EL321","EL","STREET TO DOWNTOWN PLATFORM","Y"
NA,"Church Av","BKN","F/G","EL373","EL","STREET TO MEZZANINE","Y"
NA,"Church Av","BKN","2/5","EL320","EL","STREET TO UPTOWN PLATFORM","Y"
NA,"Clark St","BKN","2/3","EL310","EL","LOWER MEZZANINE TO STREET","N"
NA,"Clark St","BKN","2/3","EL311","EL","LOWER MEZZANINE TO STREET","N"
NA,"Clark St","BKN","2/3","EL312","EL","LOWER MEZZANINE TO STREET","N"
NA,"Columbus Circle","MN","1/A/B","ES251X","ES","STREET TO MEZZANINE ALL TRAINS","N"
NA,"Columbus Circle","MN","1/A/B","ES250X","ES","STREET TO MEZZANINE ALL TRAINS","N"
NA,"Coney Island Stillwell Av","BKN","D/F/N/Q","EL399","EL","3 LANDINGS","Y"
NA,"Coney Island Stillwell Av","BKN","D/F/N/Q","EL702","EL","OVERPASS TO D PLATFORM","Y"
NA,"Coney Island Stillwell Av","BKN","D/F/N/Q","EL701","EL","OVERPASS TO N PLATFORM","Y"
NA,"Corona Yard Signal Tower","QNS","7","EL400","EL","UNASSIGNED","Y"
NA,"Cortlandt St","MN","1","ES380X","ES","STREET TO MEZZANINE","N"
NA,"Court Square","QNS","G/7","EL447","EL","LEVEL 2 TO MEZZANINE","Y"
NA,"Court Square","QNS","G/7","EL445X","EL","STREET TO MEZZANINE","Y"
NA,"Court Square","QNS","G/7","ES462X","ES","STREET TO MEZZANINE","N"
NA,"Court Square","QNS","G/7","ES461X","ES","STREET TO MEZZANINE","N"
NA,"Court Square","QNS","G/7","EL446","EL","STREET TO MEZZANINE","Y"
NA,"Court Square","QNS","G/7","ES265X","ES","STREET TO MEZZANINE PASSAGEWAY TO E/G/M TRAINS","N"
NA,"Court Square","QNS","G/7","ES266X","ES","STREET TO MEZZANINE PASSAGEWAY TO E/G/M TRAINS","N"
NA,"Court Square - 23 St","QNS","E/M","PW401","PW","PASSAGEWAY TRANSFER","N"
NA,"Court Square - 23 St","QNS","E/M","PW402","PW","PASSAGEWAY TRANSFER","N"
NA,"Court St","BKN","R","ES306","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Court St","BKN","R","EL309","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Court St","BKN","R","EL308","EL","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Court St","BKN","R","ES305","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Crown Hts - Utica Av","BKN","3/4","EL323","EL","MEZZANINE TO PLATFORMS","Y"
NA,"Crown Hts - Utica Av","BKN","3/4","EL322","EL","STREET TO MEZZANINE","Y"
NA,"Dekalb Av","BKN","B/Q/R","EL372","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Dekalb Av","BKN","B/Q/R","EL371","EL","MEZZANINE TO UPTOWN","Y"
NA,"Dekalb Av","BKN","B/Q/R","ES309","ES","NORTHBOUND PLATFORM TO MEZZANINE","N"
NA,"Dekalb Av","BKN","B/Q/R","ES308","ES","SOUTHBOUND PLATFORM TO MEZZANINE","N"
NA,"Dekalb Av","BKN","B/Q/R","EL370","EL","STREET TO MEZZANINE","Y"
NA,"Delancey St Essex St","MN","F/J/M/Z","ES327","ES","MEZZANINE TO STREET","N"
NA,"Delancey St Essex St","MN","F/J/M/Z","ES328","ES","NORTHBOUND PLATFORM TO STREET","N"
NA,"Dyckman St","MN","1","EL178","EL","STREET TO DOWNTOWN PLATFORM","Y"
NA,"Dyckman St Quarters","MN","1","EL156","EL","UNASSIGNED","N"
NA,"East 180 St","BX","2/5","EL160","EL","STREET TO DOWNTOWN PLATFORM","Y"
NA,"East 180 St","BX","2/5","EL159","EL","STREET TO UPTOWN PLATFORM","Y"
NA,"East Broadway","MN","F","ES329","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
NA,"Euclid Av","BKN","A/C","EL343","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Euclid Av","BKN","A/C","EL342","EL","MEZZANINE TO UPTOWN","Y"
NA,"Euclid Av","BKN","A/C","EL341","EL","STREET TO MEZZANINE","Y"
NA,"Far Rockaway - Mott Av","QNS","A","EL498","EL","STREET TO PLATFORM","Y"
NA,"Far Rockaway - Mott Av","QNS","A","EL497","EL","STREET TO PLATFORM","Y"
NA,"Flatbush Av Brooklyn College","BKN","2/5","EL319","EL","STREET TO PLATFORMS","Y"
NA,"Flushing Av","BKN","J/M","EL394","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Flushing Av","BKN","J/M","EL395","EL","MEZZANINE TO UPTOWN","Y"
NA,"Flushing Av","BKN","J/M","EL393","EL","STREET TO MEZZANINE","Y"
NA,"Flushing Main St","QNS","7","ES456","ES","STREET TO MEZZANINE","N"
NA,"Flushing Main St","QNS","7","ES457","ES","STREET TO MEZZANINE","N"
NA,"Flushing Main St","QNS","7","ES455","ES","STREET TO MEZZANINE","N"
NA,"Flushing Main St","QNS","7","EL414","EL","STREET TO MEZZANINE &PLATFORMS","Y"
NA,"Fordham Rd","BX","4","EL188","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Fordham Rd","BX","4","EL187","EL","MEZZANINE TO UPTOWN","Y"
NA,"Fordham Rd","BX","4","EL186","EL","STREET TO MEZZANINE","Y"
NA,"Forest Hills - 71 Av","QNS","E/F/G/R/M/LIRR","EL439","EL","MEZZANINE TO NORTHBOUND PLATFORM","Y"
NA,"Forest Hills - 71 Av","QNS","E/F/G/R/M/LIRR","EL438","EL","MEZZANINE TO SOUTHBOUND PLATFORM","Y"
NA,"Forest Hills - 71 Av","QNS","E/F/G/R/M/LIRR","EL437","EL","STREET TO MEZZANINE ALL TRAINS","Y"
NA,"Franklin Av","BKN","C/S","ES352","ES","LOWER MEZZANINE TO PLATFORM","N"
NA,"Franklin Av","BKN","C/S","EL339","EL","STREET TO DOWNTOWN C PLATFORM AND S PLATFORM","Y"
NA,"Franklin Av","BKN","C/S","EL340","EL","UPTOWN PLATFORM TO 1ST LEVEL BRIDGE","Y"
NA,"Fulton St","MN","4/5","EL716","EL","3 LANDINGS","Y"
NA,"Fulton St","MN","J/Z","ES377X","ES","33 MAIDEN LANE TO PASSAGEWAY","N"
NA,"Fulton St","MN","J/Z","ES376X","ES","33 MAIDEN LANE TO PASSAGEWAY","N"
NA,"Fulton St","MN","4/5","EL728X","EL","4/5 & R/W UNDERPASS","Y"
NA,"Fulton St","MN","4/5","EL729X","EL","4/5 & R/W UNDERPASS","Y"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL720","EL","CENTER ISLAND LOWER PLATFORM TO MEZZANINE","Y"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL725X","EL","CORBIN BUILDING","Y"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL724X","EL","CORBIN BUILDING","Y"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","ES366X","ES","CORBIN BUILDING","N"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","ES365X","ES","CORBIN BUILDING","N"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL727X","EL","CORTLANDT ST R LINE","Y"
NA,"Fulton St","MN","4/5","EL726X","EL","CORTLANDT ST R LINE","Y"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL719","EL","LOWER MEZZANINE TO PLATFORM","Y"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","ES364","ES","LOWER MEZZANINE TO SOUTHBOUND PLATFORM","N"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","ES367","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","ES368","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL721","EL","PLATFORM TO LOWER MEZZANINE","Y"
NA,"Fulton St","MN","2/3","EL732","EL","PLATFORM TO MEZZANINE","Y"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL734X","EL","TRANSIT CENTER","Y"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL717X","EL","TRANSIT CENTER","Y"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","ES363X","ES","TRANSIT CENTER","N"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","ES361X","ES","TRANSIT CENTER","N"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","ES383X","ES","TRANSIT CENTER","N"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL733X","EL","TRANSIT CENTER","N"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL714X","EL","TRANSIT CENTER","Y"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","ES360X","ES","TRANSIT CENTER","N"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","ES362X","ES","TRANSIT CENTER","N"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL715X","EL","TRANSIT CENTER","Y"
NA,"Fulton St","MN","A/C/J/Z/2/3/4/5","EL718X","EL","TRANSIT CENTER","Y"
NA,"Fulton St","MN","J/Z","EL722","EL","UPPER MEZZANINE TO STREET","Y"
NA,"Fulton St","MN","2/3","EL723","EL","UPPER MEZZANINE TO STREET","Y"
NA,"Gun Hill Rd","BX","2/5","ES104","ES","STREET TO MEZZANINE","N"
NA,"Gun Hill Rd","BX","2/5","ES105","ES","STREET TO MEZZANINE","N"
NA,"Gun Hill Rd","BX","2/5","EL182","EL","STREET TO MEZZANINE & UPTOWN PLATFORM","Y"
NA,"Gun Hill Rd","BX","2/5","EL183","EL","STREET TO MEZZANINE AND DOWNTOWN PLATFORM","Y"
NA,"High St","BKN","A/C","ES322","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"High St","BKN","A/C","ES350","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"High St","BKN","A/C","ES323","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"High St","BKN","A/C","ES324","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"High St","BKN","A/C","ES321","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Howard Beach","QNS","A","ES498X","ES","MEZZANINE TO AIR TRAIN","N"
NA,"Howard Beach","QNS","A","ES497X","ES","MEZZANINE TO AIR TRAIN","N"
NA,"Howard Beach","QNS","A","ES499X","ES","MEZZANINE TO AIR TRAIN","N"
NA,"Howard Beach","QNS","A","ES496X","ES","MEZZANINE TO CENTER ISLAND PLATFORM","N"
NA,"Howard Beach","QNS","A","EL493X","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Howard Beach","QNS","A","EL492X","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Howard Beach","QNS","A","EL495X","EL","MEZZANINE TO UPTOWN","Y"
NA,"Howard Beach","QNS","A","EL494X","EL","MEZZANINE TO UPTOWN","Y"
NA,"Howard Beach","QNS","A","EL491X","EL","STREET TO MEZZANINE","Y"
NA,"Howard Beach","QNS","A","EL490X","EL","STREET TO MEZZANINE","Y"
NA,"Hunts Point","BX","6","EL196","EL","NORTHBOUND PLATFORM TO MEZZANINE","Y"
