"text","station","borough","trainno","equipmentno","equipmenttype","serving","ADA"
NA,"Hunts Point","BX","6","EL197","EL","SOUTHBOUND PLATFORM TO MEZZANINE","Y"
NA,"Hunts Point","BX","6","EL195","EL","STREET TO MEZZANINE","Y"
NA,"Intervale Av","BX","2/5","ES108","ES","STREET TO MEZZANINE","N"
NA,"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","ES449","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","ES453","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","ES452","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","ES451","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","ES450","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","EL422","EL","LOWER MEZZANINE TO UPTOWN E/F/M/R PLATFORM","Y"
NA,"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","EL423","EL","MEZZANINE TO DOWNTOWN 7","Y"
NA,"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","EL421","EL","MEZZANINE TO DOWNTOWN E/F/M/R","Y"
NA,"Jackson Hts - Roosevelt Av","QNS","E/F/M/R/7","EL420","EL","MIDDLE MEZZANINE TO STREET TO IRT MEZZANINE TO NORTHBOUND IRT PLATFORM(7)","Y"
NA,"Jamaica - Van Wyck","QNS","E","ES429","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
NA,"Jamaica - Van Wyck","QNS","E","ES428","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
NA,"Jamaica - Van Wyck","QNS","E","EL408","EL","MEZZANINE TO PLATFORM","Y"
NA,"Jamaica - Van Wyck","QNS","E","ES430","ES","MEZZANINE TO STREET","N"
NA,"Jamaica - Van Wyck","QNS","E","ES431","ES","MEZZANINE TO STREET","N"
NA,"Jamaica - Van Wyck","QNS","E","ES427","ES","MEZZANINE TO STREET","N"
NA,"Jamaica - Van Wyck","QNS","E","EL409","EL","STREET TO MEZZANINE","Y"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","ES446","ES","CENTER ISLAND LOWER PLATFORM TO MEZZANINE","N"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","ES445","ES","CENTER ISLAND LOWER PLATFORM TO MEZZANINE","N"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","ES443","ES","CENTER ISLAND UPPER PLATFORM TO MEZZANINE","N"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","ES444","ES","CENTER ISLAND UPPER PLATFORM TO MEZZANINE","N"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","ES441","ES","MEZZANINE TO PLATFORM","N"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","EL413","EL","MEZZANINE TO PLATFORMS","Y"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","ES438","ES","MEZZANINE TO STREET","N"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","ES439","ES","MEZZANINE TO STREET","N"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","ES440","ES","MEZZANINE TO STREET","N"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","ES447","ES","PLATFORM TO MEZZANINE","N"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","ES442","ES","PLATFORM TO MEZZANINE","N"
NA,"Jamaica Center Parsons/Archer","QNS","E/J","EL412","EL","STREET TO MEZZANINE","Y"
NA,"Jay St - MetroTech","BKN","A/C/F/R","ES356","ES","LOWER MEZZANINE TO PLATFORM","N"
NA,"Jay St - MetroTech","BKN","A/C/F/R","EL708","EL","MEZZANINE AND DOWNTOWN","Y"
NA,"Jay St - MetroTech","BKN","A/C/F/R","EL707","EL","MEZZANINE AND UPTOWN","Y"
NA,"Jay St - MetroTech","BKN","A/C/F/R","ES357","ES","MEZZANINE TO PLATFORM","N"
NA,"Jay St - MetroTech","BKN","A/C/F/R","EL709","EL","MEZZANINE TO PLATFORM","Y"
NA,"Jay St - MetroTech","BKN","A/C/F/R","ES320","ES","MEZZANINE TO STREET (NORTH) MYRTLE AVE","N"
NA,"Jay St - MetroTech","BKN","A/C/F/R","ES319","ES","MEZZANINE TO STREET (NORTH) MYRTLE AVE","N"
NA,"Jay St - MetroTech","BKN","A/C/F/R","ES318","ES","MEZZANINE TO STREET (SOUTH) WILLOUGHBY ST","N"
NA,"Jay St - MetroTech","BKN","A/C/F/R","ES317","ES","MEZZANINE TO STREET (SOUTH) WILLOUGHBY ST","N"
NA,"Jay St - MetroTech","BKN","A/C/F/R","EL706","EL","STREET TO MEZZANINE","Y"
NA,"Jay St - MetroTech","BKN","A/C/F/R","EL327X","EL","STREET TO MEZZANINE","N"
NA,"Junction Blvd","QNS","7","EL426","EL","OVERPASS TO DOWNTOWN PLATFORM","Y"
NA,"Junction Blvd","QNS","7","EL427","EL","OVERPASS TO UPTOWN PLATFORM","Y"
NA,"Junction Blvd","QNS","7","EL425","EL","STREET TO MEZZANINE & OVERPASS","Y"
NA,"Kew Gardens / Union Tpk","QNS","E/F","EL436","EL","MEZZANINE TO PLATFORM","Y"
NA,"Kew Gardens / Union Tpk","QNS","E/F","EL435","EL","MEZZANINE TO UPTOWN","Y"
NA,"Kew Gardens / Union Tpk","QNS","E/F","EL434","EL","STREET TO MEZZANINE","Y"
NA,"Kings Highway","BKN","B/Q","EL761","EL","STREET TO DOWNTOWN PLATFORM","Y"
NA,"Kings Highway","BKN","B/Q","EL760","EL","STREET TO UPTOWN PLATFORM","Y"
NA,"Kingsbridge Road","BX","D/B","EL191","EL","MEZZANINE TO SOUTHBOUND PLATFORM","Y"
NA,"Kingsbridge Road","BX","D/B","EL190","EL","NORTHBOUND PLATFORM TO MEZZANINE","Y"
NA,"Kingsbridge Road","BX","D/B","EL189","EL","STREET TO MEZZANINE","Y"
NA,"Lexington Av / 53 St","MN","E/M","ES243","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
NA,"Lexington Av / 53 St","MN","E/M","ES244","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
NA,"Lexington Av / 53 St","MN","E/M","ES269","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
NA,"Lexington Av / 53 St","MN","E/M","ES246","ES","CENTER ISLAND PLATFORM TO MEZZANINE (3RD AVE)","N"
NA,"Lexington Av / 53 St","MN","E/M","ES245","ES","CENTER ISLAND PLATFORM TO MEZZANINE (3RD AVE)","N"
NA,"Lexington Av / 53 St","MN","E/M","EL245","EL","MEZZANINE TO PLATFORM","Y"
NA,"Lexington Av / 53 St","MN","E/M","ES254X","ES","PASSAGEWAY MEZZANINE TO PLATFORM E/M","N"
NA,"Lexington Av / 53 St","MN","E/M","EL203X","EL","STREET TO MEZZANINE TO 6/E/M TRAINS","Y"
NA,"Lexington Av / 53 St","MN","E/M","ES600X","ES","STREET TO MEZZANINE TO E/M TRAINS","N"
NA,"Lexington Av / 59 St","MN","N/R/W","ES215","ES","BMT CENTER ISLAND PLATFORM TO IRT SOUTHBOUND PLATFORM","N"
NA,"Lexington Av / 59 St","MN","N/R/W","ES249","ES","CENTER ISLAND PLATFORM TO MEZZANINE (60ST / 3RD AVE)","N"
NA,"Lexington Av / 59 St","MN","N/R/W","ES248","ES","CENTER ISLAND PLATFORM TO MEZZANINE (60ST / 3RD AVE)","N"
NA,"Lexington Av / 63 St","MN","F/Q","ES408","ES","LOWER MEZZANINE TO NORTHBOUND PLATFORM","N"
NA,"Lexington Av / 63 St","MN","F/Q","ES407","ES","LOWER MEZZANINE TO NORTHBOUND PLATFORM","N"
NA,"Lexington Av / 63 St","MN","F/Q","ES410","ES","LOWER MEZZANINE TO SOUTHBOUND PLATFORM","N"
NA,"Lexington Av / 63 St","MN","F/Q","ES409","ES","LOWER MEZZANINE TO SOUTHBOUND PLATFORM","N"
NA,"Lexington Av / 63 St","MN","F/Q","EL402","EL","MEZZANINE TO DOWNTOWN AND DOWNTOWN TO UPTOWN PLATFORM","Y"
NA,"Lexington Av / 63 St","MN","F/Q","EL441","EL","MEZZANINE TO PLATFORMS","Y"
NA,"Lexington Av / 63 St","MN","F/Q","EL443","EL","MEZZANINE TO PLATFORMS","Y"
NA,"Lexington Av / 63 St","MN","F/Q","EL442","EL","MEZZANINE TO PLATFORMS","Y"
NA,"Lexington Av / 63 St","MN","F/Q","ES458","ES","MEZZANINE TO STREET","N"
NA,"Lexington Av / 63 St","MN","F/Q","ES459","ES","MEZZANINE TO STREET","N"
NA,"Lexington Av / 63 St","MN","F/Q","EL444","EL","MEZZANINE TO STREET","Y"
NA,"Lexington Av / 63 St","MN","F/Q","EL440","EL","MEZZANINE TO UPPER SOUTHBOUND PLATFORM TO LOWER NORTHBOUND PLATFORM","Y"
NA,"Lexington Av / 63 St","MN","F/Q","ES406","ES","MIDDLE MEZZANINE TO LOWER MEZZANINE","N"
NA,"Lexington Av / 63 St","MN","F/Q","ES405","ES","MIDDLE MEZZANINE TO LOWER MEZZANINE","N"
NA,"Lexington Av / 63 St","MN","F/Q","EL401","EL","STREET TO MEZZANINE","Y"
NA,"Lexington Av / 63 St","MN","F/Q","ES402","ES","STREET TO UPPER MEZZANINE","N"
NA,"Lexington Av / 63 St","MN","F/Q","ES401","ES","STREET TO UPPER MEZZANINE","N"
NA,"Lexington Av / 63 St","MN","F/Q","ES404","ES","UPPER MEZZANINE TO MIDDLE MEZZANINE","N"
NA,"Lexington Av / 63 St","MN","F/Q","ES403","ES","UPPER MEZZANINE TO MIDDLE MEZZANINE","N"
NA,"Marcy Av","BKN","J/M/Z","EL391","EL","STREET TO MEZZANINE & UPTOWN PLATFORM","Y"
NA,"Marcy Av","BKN","J/M/Z","EL392","EL","STREET TO MEZZANINE AND DOWNTOWN PLATFORM","Y"
NA,"Myrtle Av / Wyckoff Av","BKN","L/M","ES332","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Myrtle Av / Wyckoff Av","BKN","L/M","ES333","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Myrtle Av / Wyckoff Av","BKN","L/M","EL397","EL","MEZZANINE TO PLATFORM","Y"
NA,"Myrtle Av / Wyckoff Av","BKN","L/M","EL396","EL","STREET TO MEZZANINE AND M TRANSFER PASSAGEWAY","Y"
NA,"Myrtle Av / Wyckoff Av","BKN","L/M","EL398","EL","TRANSFER PASSAGEWAY MEZZANINE TO PLATFORM","Y"
NA,"Park Place","MN","2/3","ES301","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
NA,"Park Place","MN","2/3","ES302","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
NA,"Parkchester","BX","6","ES111","ES","STREET TO CENTER ISLAND PLATFORM","N"
NA,"Pelham Bay Park","BX","6","ES121","ES","CENTER ISLAND PLATFORM TO STREET","N"
NA,"Pelham Bay Park","BX","6","EL122","EL","CENTER ISLAND PLATFORM, INTERMEDIATE-EMPLOYEE ONLY, MEZZANINE","Y"
NA,"Pelham Bay Park","BX","6","ES120","ES","MEZZANINE TO STREET","N"
NA,"Pelham Bay Park","BX","6","EL121","EL","STREET TO MEZZANINE","Y"
NA,"Pelham Pkwy","BX","2/5","EL138","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Pelham Pkwy","BX","2/5","ES123","ES","MEZZANINE TO SOUTHBOUND PLATFORM","N"
NA,"Pelham Pkwy","BX","2/5","EL137","EL","MEZZANINE TO UPTOWN","Y"
NA,"Pelham Pkwy","BX","2/5","ES122","ES","STREET TO MEZZANINE","N"
NA,"Pelham Pkwy","BX","2/5","EL136","EL","STREET TO MEZZANINE","Y"
NA,"President St","BKN","2/5","ES304","ES","CENTER ISLAND PLATFORM TO MEZZANINE","N"
NA,"Prospect Park","BKN","B/Q/S","EL383","EL","STREET TO DOWNTOWN PLATFORM","Y"
NA,"Prospect Park","BKN","B/Q/S","EL382","EL","STREET TO UPTOWN PLATFORM","Y"
NA,"Queens Plaza","QNS","E/R/M","EL429","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Queens Plaza","QNS","E/R/M","EL430","EL","MEZZANINE TO UPTOWN","Y"
NA,"Queens Plaza","QNS","E/R/M","EL428","EL","STREET TO MEZZANINE","Y"
NA,"Rockaway Park - Beach 116 St","QNS","A/S","EL499","EL","UNASSIGNED","Y"
NA,"Roosevelt Island","MN","F","ES413","ES","CENTER MEZZANINE TO STREET","N"
NA,"Roosevelt Island","MN","F","ES411","ES","CENTER MEZZANINE TO STREET","N"
NA,"Roosevelt Island","MN","F","ES412","ES","CENTER MEZZANINE TO STREET","N"
NA,"Roosevelt Island","MN","F","ES415","ES","LOWER MEZZANINE TO CENTER MEZZANINE","N"
NA,"Roosevelt Island","MN","F","ES414","ES","LOWER MEZZANINE TO CENTER MEZZANINE","N"
NA,"Roosevelt Island","MN","F","ES416","ES","LOWER MEZZANINE TO CENTER MEZZANINE","N"
NA,"Roosevelt Island","MN","F","ES417","ES","NORTHBOUND PLATFORM TO LOWER MEZZANINE","N"
NA,"Roosevelt Island","MN","F","ES419","ES","NORTHBOUND PLATFORM TO LOWER MEZZANINE","N"
NA,"Roosevelt Island","MN","F","ES420","ES","SOUTHBOUND PLATFORM TO LOWER MEZZANINE","N"
NA,"Roosevelt Island","MN","F","ES418","ES","SOUTHBOUND PLATFORM TO LOWER MEZZANINE","N"
NA,"Roosevelt Island","MN","F","EL403","EL","STREET TO DOWNTOWN PLATFORM","Y"
NA,"Roosevelt Island","MN","F","EL404","EL","STREET TO UPTOWN PLATFORM","Y"
NA,"Simpson St","BX","2/5","EL128","EL","STREET TO DOWNTOWN PLATFORM","Y"
NA,"Simpson St","BX","2/5","EL127","EL","STREET TO UPTOWN PLATFORM","Y"
NA,"Smith - 9 Sts","BKN","F/G","ES349","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Smith - 9 Sts","BKN","F/G","ES315","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Smith - 9 Sts","BKN","F/G","ES316","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Smith - 9 Sts","BKN","F/G","ES348","ES","STREET TO LOWER MEZZANINE","N"
NA,"Smith - 9 Sts","BKN","F/G","ES314","ES","STREET TO LOWER MEZZANINE","N"
NA,"Smith - 9 Sts","BKN","F/G","ES313","ES","STREET TO LOWER MEZZANINE","N"
NA,"South Ferry","MN","1","EL731","EL","MEZZANINE TO PLATFORM","Y"
NA,"South Ferry","MN","1","ES373","ES","MEZZANINE TO STREET","N"
NA,"South Ferry","MN","1","ES369","ES","MEZZANINE TO STREET","N"
NA,"South Ferry","MN","1","ES370","ES","MEZZANINE TO STREET","N"
NA,"South Ferry","MN","1","ES375","ES","MEZZANINE TO STREET","N"
NA,"South Ferry","MN","1","ES371","ES","PLATFORM TO MEZZANINE","N"
NA,"South Ferry","MN","1","ES372","ES","PLATFORM TO MEZZANINE","N"
NA,"South Ferry","MN","1","ES374","ES","PLATFORM TO MEZZANINE","N"
NA,"South Ferry","MN","1","EL730","EL","STREET TO MEZZANINE","Y"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","EL410X","EL","3 LANDINGS","Y"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES436","ES","Center Island Lower Platform to Center Island Upper Platform","N"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES437","ES","Center Island Lower Platform to Center Island Upper Platform","N"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES435","ES","CENTER ISLAND UPPER PLATFORM TO MEZZANINE","N"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES434","ES","CENTER ISLAND UPPER PLATFORM TO MEZZANINE","N"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","EL411","EL","MEZZANINE TO PLATFORM","Y"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","EL452X","EL","STREET TO LIRR TO AIR TRAIN","Y"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES432X","ES","STREET TO MEZZANINE TO E/J/Z TRAINS","N"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","ES433X","ES","STREET TO MEZZANINE TO E/J/Z TRAINS","N"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","EL450X","EL","STREET TO TA MEZZANINE AND LIRR OVERPASS","Y"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","EL449X","EL","STREET TO TA MEZZANINE AND LIRR OVERPASS","Y"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","EL448X","EL","STREET TO TA MEZZANINE AND LIRR OVERPASS","Y"
NA,"Sutphin Blvd - Archer Av - JFK Airport","QNS","E/J/Z/LIRR","EL454","EL","YARD TO STORAGE ROOM","N"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","ES217","ES","CENTER ISLAND PLATFORM TO MEZZANINE (41 ST / 7 AVE)","N"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","ES216","ES","CENTER ISLAND PLATFORM TO MEZZANINE (41 ST / 7 AVE)","N"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","ES218","ES","CENTER ISLAND PLATFORM TO MEZZANINE (41 ST / BWAY)","N"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","EL233","EL","MEZZANINE AND UPTOWN 1,2,3 TRAINS PLATFORM","Y"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","EL229","EL","MEZZANINE TO DOWNTOWN","Y"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","EL232","EL","MEZZANINE TO DOWNTOWN PLATFORM & 7 PLATFORM","Y"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","EL230","EL","MEZZANINE TO UPTOWN","Y"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","ES267X","ES","STREET TO MEZZANINE ALL TRAINS","N"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","ES261X","ES","STREET TO MEZZANINE ALL TRAINS","N"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","ES262X","ES","STREET TO MEZZANINE ALL TRAINS","N"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","EL231X","EL","STREET TO MEZZANINE ALL TRAINS","N"
NA,"Times Sq - 42 St","MN","N/Q/R/S/W/1/2/3/7","ES268X","ES","STREET TO MEZZANINE ALL TRAINS","N"
NA,"Utica Av","BKN","A/C","EL345","EL","NORTHBOUND PLATFORM TO MEZZANINE","Y"
NA,"Utica Av","BKN","A/C","EL346","EL","SOUTHBOUND PLATFORM TO MEZZANINE","Y"
NA,"Utica Av","BKN","A/C","EL344","EL","STREET TO MEZZANINE","Y"
NA,"Wall St","MN","2/3","ES379X","ES","60 WALL STREET ATRIUM TO MEZZANINE 2/3 TRAIN PASSAGEWAY","N"
NA,"Wall St","MN","2/3","ES378X","ES","60 WALL STREET ATRIUM TO MEZZANINE 2/3 TRAIN PASSAGEWAY","N"
NA,"West 4 St - Washington Sq","MN","A/B/C/D/E/F/M","EL334","EL","MIDDLE MEZZANINE TO DOWNTOWN PLATFORMS","Y"
NA,"West 4 St - Washington Sq","MN","A/B/C/D/E/F/M","EL335","EL","MIDDLE MEZZANINE TO UPTOWN PLATFORMS","Y"
NA,"West 4 St - Washington Sq","MN","A/B/C/D/E/F/M","ES325","ES","NORTHBOUND LL PLATFORM TO NORTHBOUND UL PLATFORM","N"
NA,"West 4 St - Washington Sq","MN","A/B/C/D/E/F/M","ES326","ES","SOUTHBOUND LL PLATFORM TO SOUTHBOUND UL PLATFORM","N"
NA,"West 4 St - Washington Sq","MN","A/B/C/D/E/F/M","EL333","EL","STREET TO MEZZANINE","Y"
NA,"West 8 St - NY Aquarium","BKN","F/Q","ES335","ES","MEZZANINE TO NORTHBOUND UL PLATFORM","N"
NA,"West Farms Sq - E Tremont Av","BX","2/5","ES106","ES","STREET TO MEZZANINE","N"
NA,"Whitehall St - South Ferry","MN","R/W","ES351","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Whitehall St - South Ferry","MN","R/W","ES312","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
NA,"Whitehall St - South Ferry","MN","R/W","ES311","ES","LOWER MEZZANINE TO UPPER MEZZANINE","N"
