name,human_eq_type,location,serving,status,date,status2,date2,time_spent_min,nyca_id,number_of_elevators
125th St,An elevator,,Mezzanine And Downtown,OUTAGE,2017-03-15 12:18:12,FIXED,2017-03-15 13:08:33,50,400,3
125th St,An elevator,,Mezzanine And Downtown,OUTAGE,2017-03-29 03:38:37,FIXED,2017-03-29 09:09:04,330,400,3
125th St,An elevator,,Mezzanine And Downtown,OUTAGE,2017-03-30 18:28:44,FIXED,2017-03-30 21:58:46,210,400,3
125th St,An elevator,,Mezzanine And Uptown,OUTAGE,2017-03-21 18:09:13,FIXED,2017-03-22 00:58:46,409,400,3
125th St,An elevator,,Mezzanine And Uptown,OUTAGE,2017-03-30 04:18:39,FIXED,2017-03-30 09:38:27,319,400,3
125th St,An elevator,,Mezzanine And Uptown,OUTAGE,2017-04-05 02:18:28,FIXED,2017-04-05 05:58:25,219,400,3
125th St,An elevator,,Mezzanine To Uptown And Downtown Platforms,OUTAGE,2017-03-21 02:18:33,FIXED,2017-03-21 06:08:45,230,469,2
125th St,An elevator,,Mezzanine To Uptown And Downtown Platforms,OUTAGE,2017-03-21 18:48:34,FIXED,2017-03-21 21:18:43,150,469,2
125th St,An elevator,,Mezzanine To Uptown And Downtown Platforms,OUTAGE,2017-03-29 08:28:53,FIXED,2017-03-29 14:09:03,340,469,2
125th St,An elevator,,Mezzanine To Uptown And Downtown Platforms,OUTAGE,2017-04-03 22:28:54,FIXED,2017-04-04 00:09:51,100,469,2
125th St,An elevator,,Mezzanine To Uptown And Downtown Platforms,OUTAGE,2017-04-07 10:58:37,FIXED,2017-04-07 15:18:37,260,469,2
125th St,An elevator,NE corner of 125th Street and Lexington Avenue,Street To Mezzanine,OUTAGE,2017-03-15 03:48:29,FIXED,2017-03-15 08:58:14,309,469,2
125th St,An elevator,NE corner of 125th Street and Lexington Avenue,Street To Mezzanine,OUTAGE,2017-03-16 03:38:48,FIXED,2017-03-16 08:58:19,319,469,2
125th St,An elevator,NE corner of 125th Street and Lexington Avenue,Street To Mezzanine,OUTAGE,2017-03-16 19:28:58,FIXED,2017-03-16 23:18:38,229,469,2
125th St,An elevator,NE corner of 125th Street and Lexington Avenue,Street To Mezzanine,OUTAGE,2017-03-18 16:48:54,FIXED,2017-03-18 17:38:46,49,469,2
125th St,An elevator,NE corner of 125th Street and Lexington Avenue,Street To Mezzanine,OUTAGE,2017-03-21 17:58:51,FIXED,2017-03-21 20:28:50,149,469,2
125th St,An elevator,NE corner of 125th Street and Lexington Avenue,Street To Mezzanine,OUTAGE,2017-04-01 06:18:47,FIXED,2017-04-01 09:28:32,189,469,2
125th St,An elevator,NE corner of 125th Street and Lexington Avenue,Street To Mezzanine,OUTAGE,2017-04-03 13:28:44,FIXED,2017-04-03 15:09:31,100,469,2
125th St,An elevator,NE corner of 125th Street and Lexington Avenue,Street To Mezzanine,OUTAGE,2017-04-04 22:19:11,FIXED,2017-04-05 14:38:56,600,469,2
125th St,An elevator,NE corner of 125th Street and Lexington Avenue,Street To Mezzanine,OUTAGE,2017-04-05 21:48:39,FIXED,2017-04-06 05:58:48,490,469,2
125th St,An elevator,NE corner of 125th Street and Lexington Avenue,Street To Mezzanine,OUTAGE,2017-04-08 12:28:28,,,600,469,2
125th St,An elevator,SW corner of 125 Street and Saint Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-03-15 13:28:33,FIXED,2017-03-16 01:09:01,600,400,3
125th St,An elevator,SW corner of 125 Street and Saint Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-03-16 18:28:25,FIXED,2017-03-17 03:28:27,540,400,3
125th St,An elevator,SW corner of 125 Street and Saint Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-03-24 17:58:25,FIXED,2017-03-24 21:38:37,220,400,3
125th St,An elevator,SW corner of 125 Street and Saint Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-03-29 03:58:27,FIXED,2017-03-29 09:18:50,320,400,3
125th St,An elevator,SW corner of 125 Street and Saint Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-04-04 04:38:26,,,600,400,3
125th St,An elevator,SW corner of 125 Street and Saint Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-04-04 13:38:27,FIXED,2017-04-04 15:58:30,140,400,3
14th St - 8 Av,An elevator,,Mezzanine To L Platform,OUTAGE,2017-03-15 04:38:23,FIXED,2017-03-15 08:58:14,259,445,5
14th St - 8 Av,An elevator,,Mezzanine To L Platform,OUTAGE,2017-03-16 05:28:16,FIXED,2017-03-16 09:08:43,220,445,5
14th St - 8 Av,An elevator,,Mezzanine To L Platform,OUTAGE,2017-03-19 14:18:30,FIXED,2017-03-19 22:38:24,499,445,5
14th St - 8 Av,An elevator,,Mezzanine To L Platform,OUTAGE,2017-03-21 03:28:23,FIXED,2017-03-21 09:08:32,340,445,5
14th St - 8 Av,An elevator,,Mezzanine To L Platform,OUTAGE,2017-03-22 03:38:27,FIXED,2017-03-22 09:08:57,330,445,5
14th St - 8 Av,An elevator,,Mezzanine To L Platform,OUTAGE,2017-03-22 18:58:54,FIXED,2017-03-23 09:28:42,600,445,5
14th St - 8 Av,An elevator,,Mezzanine To L Platform,OUTAGE,2017-03-27 22:28:56,FIXED,2017-03-29 00:38:41,129,445,5
14th St - 8 Av,An elevator,,Mezzanine To L Platform,OUTAGE,2017-03-30 21:48:30,FIXED,2017-03-31 11:08:51,600,445,5
14th St - 8 Av,An elevator,,Mezzanine To L Platform,OUTAGE,2017-03-31 23:08:47,FIXED,2017-04-01 00:58:57,110,445,5
14th St - 8 Av,An elevator,,Mezzanine To L Platform,OUTAGE,2017-04-01 12:48:23,FIXED,2017-04-04 09:58:57,600,445,5
14th St - 8 Av,An elevator,,Mezzanine To L Platform,OUTAGE,2017-04-05 02:18:28,FIXED,2017-04-05 09:09:01,410,445,5
14th St - 8 Av,An elevator,,Mezzanine To Platform,OUTAGE,2017-03-19 03:08:32,FIXED,2017-03-19 09:09:00,360,445,5
14th St - 8 Av,An elevator,,Mezzanine To Platform,OUTAGE,2017-03-20 03:18:27,FIXED,2017-03-20 08:58:19,339,445,5
14th St - 8 Av,An elevator,,Mezzanine To Platform,OUTAGE,2017-04-04 20:49:00,,,600,445,5
14th St - 8 Av,An elevator,NW corner of 14th Street and Eighth Avenue,Street To Mezzanine,OUTAGE,2017-03-21 15:09:42,FIXED,2017-03-21 15:48:46,39,445,5
14th St - 8 Av,An elevator,NW corner of 14th Street and Eighth Avenue,Street To Mezzanine,OUTAGE,2017-03-27 11:48:30,FIXED,2017-03-27 21:19:03,570,445,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Downtown B, D",OUTAGE,2017-03-16 04:18:13,FIXED,2017-03-16 09:18:16,300,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Downtown B, D",OUTAGE,2017-03-20 04:48:28,FIXED,2017-03-20 09:18:32,270,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Downtown B, D",OUTAGE,2017-04-07 09:09:13,FIXED,2017-04-07 19:08:54,599,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-03-20 21:58:40,FIXED,2017-03-21 01:18:36,199,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-03-22 04:38:49,FIXED,2017-03-22 07:28:44,169,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-03-23 03:38:45,FIXED,2017-03-23 08:28:45,290,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-03-24 00:58:39,FIXED,2017-03-24 05:28:53,270,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-03-25 02:18:21,FIXED,2017-03-25 06:28:19,249,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-03-25 22:38:21,FIXED,2017-03-26 00:58:18,139,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-03-27 04:58:32,FIXED,2017-03-27 06:28:31,89,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-03-28 20:58:36,FIXED,2017-03-29 17:08:38,600,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-03-30 13:18:34,FIXED,2017-03-30 17:08:43,230,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-03-31 16:08:55,FIXED,2017-03-31 18:38:50,149,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-04-04 06:28:36,FIXED,2017-04-04 13:58:51,450,291,5
161st St - Yankee Stadium,An elevator,,"Mezzanine To Uptown B, D",OUTAGE,2017-04-07 05:09:02,FIXED,2017-04-07 06:38:33,89,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To  Uptown 4 Platform,OUTAGE,2017-03-23 05:18:47,FIXED,2017-03-23 08:08:40,169,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To  Uptown 4 Platform,OUTAGE,2017-03-31 13:28:57,FIXED,2017-03-31 15:58:32,149,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To  Uptown 4 Platform,OUTAGE,2017-04-01 06:18:47,FIXED,2017-04-01 09:18:41,179,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To Downtown 4 Platform,OUTAGE,2017-03-15 18:28:13,FIXED,2017-03-15 22:28:16,240,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To Downtown 4 Platform,OUTAGE,2017-03-16 19:28:58,FIXED,2017-03-16 22:58:14,209,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To Downtown 4 Platform,OUTAGE,2017-03-17 15:58:20,FIXED,2017-03-18 00:58:29,540,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To Downtown 4 Platform,OUTAGE,2017-03-18 17:18:50,FIXED,2017-03-18 20:28:27,189,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To Downtown 4 Platform,OUTAGE,2017-03-20 03:08:42,FIXED,2017-03-20 04:38:24,89,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To Downtown 4 Platform,OUTAGE,2017-03-20 18:28:49,FIXED,2017-03-20 22:28:47,239,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To Downtown 4 Platform,OUTAGE,2017-03-21 14:38:58,FIXED,2017-03-21 21:08:58,390,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To Downtown 4 Platform,OUTAGE,2017-03-22 15:10:06,,,600,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To Downtown 4 Platform,OUTAGE,2017-03-23 16:58:42,FIXED,2017-03-23 23:48:22,409,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To Downtown 4 Platform,OUTAGE,2017-03-24 16:08:27,FIXED,2017-03-25 09:28:43,600,291,5
161st St - Yankee Stadium,An elevator,,Mezzanines To Downtown 4 Platform,OUTAGE,2017-03-26 11:38:18,FIXED,2017-03-27 17:28:52,350,291,5
161st St - Yankee Stadium,An elevator,NE corner of 161st Street and River Avenue,Street To Mezzanine,OUTAGE,2017-03-19 11:18:40,FIXED,2017-03-19 14:08:59,170,291,5
161st St - Yankee Stadium,An elevator,NE corner of 161st Street and River Avenue,Street To Mezzanine,OUTAGE,2017-03-26 21:28:39,FIXED,2017-03-27 01:28:34,239,291,5
161st St - Yankee Stadium,An elevator,NE corner of 161st Street and River Avenue,Street To Mezzanine,OUTAGE,2017-04-01 06:18:47,FIXED,2017-04-01 19:58:27,600,291,5
161st St - Yankee Stadium,An elevator,NE corner of 161st Street and River Avenue,Street To Mezzanine,OUTAGE,2017-04-05 11:38:29,FIXED,2017-04-07 08:48:38,600,291,5
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-15 07:58:12,FIXED,2017-03-15 10:48:43,170,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-15 07:58:12,FIXED,2017-03-15 10:48:43,170,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-15 07:58:12,FIXED,2017-03-15 10:48:43,170,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-15 07:58:12,FIXED,2017-03-15 10:48:43,170,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-16 03:58:22,FIXED,2017-03-16 09:08:44,310,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-16 03:58:22,FIXED,2017-03-16 09:08:44,310,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-16 03:58:22,FIXED,2017-03-16 09:08:44,310,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-16 03:58:22,FIXED,2017-03-16 09:08:44,310,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-17 03:58:39,FIXED,2017-03-17 08:58:25,299,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-17 03:58:39,FIXED,2017-03-17 08:58:25,299,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-17 03:58:39,FIXED,2017-03-17 08:58:25,299,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-17 03:58:39,FIXED,2017-03-17 08:58:25,299,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-19 21:08:58,FIXED,2017-03-20 09:18:32,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-19 21:08:58,FIXED,2017-03-20 09:18:32,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-19 21:08:58,FIXED,2017-03-20 09:18:32,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-19 21:08:58,FIXED,2017-03-20 09:18:32,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-21 03:28:23,FIXED,2017-03-21 05:28:51,120,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-21 03:28:23,FIXED,2017-03-21 05:28:51,120,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-21 03:28:23,FIXED,2017-03-21 05:28:51,120,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-21 03:28:23,FIXED,2017-03-21 05:28:51,120,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-22 03:58:23,FIXED,2017-03-22 09:08:58,310,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-22 03:58:23,FIXED,2017-03-22 09:08:58,310,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-22 03:58:23,FIXED,2017-03-22 09:08:58,310,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-22 03:58:23,FIXED,2017-03-22 09:08:58,310,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-23 04:18:47,FIXED,2017-03-23 07:18:26,179,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-23 04:18:47,FIXED,2017-03-23 07:18:26,179,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-23 04:18:47,FIXED,2017-03-23 07:18:26,179,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-23 04:18:47,FIXED,2017-03-23 07:18:26,179,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-27 03:38:47,FIXED,2017-03-27 06:38:45,179,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-27 03:38:47,FIXED,2017-03-27 06:38:45,179,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-27 03:38:47,FIXED,2017-03-27 06:38:45,179,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-27 03:38:47,FIXED,2017-03-27 06:38:45,179,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-27 10:38:21,,,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-27 10:38:21,,,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-27 10:38:21,,,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-27 10:38:21,,,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-29 00:38:32,FIXED,2017-03-29 09:28:41,530,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-29 00:38:32,FIXED,2017-03-29 09:28:41,530,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-29 00:38:32,FIXED,2017-03-29 09:28:41,530,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-29 00:38:32,FIXED,2017-03-29 09:28:41,530,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-29 23:08:30,FIXED,2017-03-30 00:18:46,70,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-29 23:08:30,FIXED,2017-03-30 00:18:46,70,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-29 23:08:30,FIXED,2017-03-30 00:18:46,70,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-29 23:08:30,FIXED,2017-03-30 00:18:46,70,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-31 04:48:44,FIXED,2017-03-31 05:38:53,50,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-31 04:48:44,FIXED,2017-03-31 05:38:53,50,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-31 04:48:44,FIXED,2017-03-31 05:38:53,50,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-03-31 04:48:44,FIXED,2017-03-31 05:38:53,50,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-02 09:28:45,FIXED,2017-04-02 10:58:25,89,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-02 09:28:45,FIXED,2017-04-02 10:58:25,89,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-02 09:28:45,FIXED,2017-04-02 10:58:25,89,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-02 09:28:45,FIXED,2017-04-02 10:58:25,89,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-03 03:48:27,,,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-03 03:48:27,,,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-03 03:48:27,,,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-03 03:48:27,,,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-04 03:48:38,FIXED,2017-04-04 17:38:52,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-04 03:48:38,FIXED,2017-04-04 17:38:52,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-04 03:48:38,FIXED,2017-04-04 17:38:52,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-04 03:48:38,FIXED,2017-04-04 17:38:52,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-04 20:38:59,FIXED,2017-04-05 09:09:03,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-04 20:38:59,FIXED,2017-04-05 09:09:03,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-04 20:38:59,FIXED,2017-04-05 09:09:03,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-04 20:38:59,FIXED,2017-04-05 09:09:03,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-07 01:58:42,FIXED,2017-04-07 04:58:43,180,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-07 01:58:42,FIXED,2017-04-07 04:58:43,180,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-07 01:58:42,FIXED,2017-04-07 04:58:43,180,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-07 01:58:42,FIXED,2017-04-07 04:58:43,180,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-08 12:28:28,,,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-08 12:28:28,,,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-08 12:28:28,,,600,133,7
168th St,An elevator,,Lower Mezzanine To Upper Mezzanine,OUTAGE,2017-04-08 12:28:28,,,600,133,7
168th St,An elevator,,Mezzanine And Uptown,OUTAGE,2017-04-07 03:38:36,,,600,133,7
168th St,An elevator,,Mezzanine And Uptown,OUTAGE,2017-04-08 03:09:19,FIXED,2017-04-08 09:18:55,369,133,7
168th St,An elevator,,Mezzanine To Downtown,OUTAGE,2017-03-27 03:48:43,FIXED,2017-03-27 09:18:39,329,133,7
168th St,An elevator,,Mezzanine To Downtown,OUTAGE,2017-03-30 03:58:40,FIXED,2017-03-30 09:18:27,319,133,7
168th St,An elevator,SE corner of 168 Street and St. Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-03-23 06:28:17,FIXED,2017-03-23 09:28:43,180,133,7
168th St,An elevator,SE corner of 168 Street and St. Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-03-29 21:58:32,FIXED,2017-03-29 22:58:40,60,133,7
168th St,An elevator,SE corner of 168 Street and St. Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-03-30 03:58:40,FIXED,2017-03-30 09:38:26,339,133,7
168th St,An elevator,SE corner of 168 Street and St. Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-03-30 13:18:37,FIXED,2017-03-30 14:58:46,100,133,7
168th St,An elevator,SE corner of 168 Street and St. Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-04-01 00:38:41,FIXED,2017-04-01 07:28:47,410,133,7
168th St,An elevator,SE corner of 168 Street and St. Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-04-04 02:28:22,FIXED,2017-04-04 17:09:14,600,133,7
168th St,An elevator,SE corner of 168 Street and St. Nicholas Avenue,Street To Mezzanine,OUTAGE,2017-04-06 14:08:54,FIXED,2017-04-06 15:38:19,89,133,7
175th St,An elevator,NE corner of 177th Street and Fort Washington Avenue,Street To Mezzanine,OUTAGE,2017-03-25 06:48:33,FIXED,2017-03-25 09:58:43,190,135,2
175th St,An elevator,NE corner of 177th Street and Fort Washington Avenue,Street To Mezzanine,OUTAGE,2017-03-26 06:58:29,FIXED,2017-03-26 09:38:42,160,135,2
175th St,An elevator,NE corner of 177th Street and Fort Washington Avenue,Street To Mezzanine,OUTAGE,2017-03-27 04:38:25,FIXED,2017-03-27 07:58:33,200,135,2
175th St,An elevator,NE corner of 177th Street and Fort Washington Avenue,Street To Mezzanine,OUTAGE,2017-03-31 05:38:32,FIXED,2017-03-31 17:09:07,600,135,2
21st St - Queensbridge,An elevator,,Mezzanine To Downtown,OUTAGE,2017-03-20 01:08:34,FIXED,2017-03-20 08:38:37,450,347,3
21st St - Queensbridge,An elevator,,Mezzanine To Downtown,OUTAGE,2017-03-20 21:58:40,FIXED,2017-03-20 22:58:48,60,347,3
21st St - Queensbridge,An elevator,,Mezzanine To Downtown,OUTAGE,2017-03-25 16:28:44,FIXED,2017-03-25 17:08:49,40,347,3
21st St - Queensbridge,An elevator,,Mezzanine To Downtown,OUTAGE,2017-03-27 12:38:31,FIXED,2017-03-27 16:28:44,230,347,3
21st St - Queensbridge,An elevator,,Mezzanine To Uptown,OUTAGE,2017-03-18 22:58:43,FIXED,2017-03-19 01:08:31,129,347,3
21st St - Queensbridge,An elevator,NW corner of 21st Street and 41st Avenue,Street To Mezzanine,OUTAGE,2017-03-15 03:58:34,FIXED,2017-03-15 09:28:31,329,347,3
